case,run,time_s
Escenario hotel barato,1,0.004502058029174805
Escenario hotel barato,2,0.001560211181640625
Escenario hotel barato,3,0.001500844955444336
Escenario hotel barato,4,0.0014750957489013672
Escenario hotel barato,5,0.001416921615600586
Escenario hotel barato,6,0.0013968944549560547
Escenario hotel barato,7,0.0013949871063232422
Escenario hotel barato,8,0.0013759136199951172
Escenario hotel barato,9,0.0014071464538574219
Escenario hotel barato,10,0.001416921615600586
Escenario hotel barato,11,0.0014069080352783203
Escenario hotel barato,12,0.001377105712890625
Escenario hotel barato,13,0.0013701915740966797
Escenario hotel barato,14,0.0013697147369384766
Escenario hotel barato,15,0.001383066177368164
Escenario hotel barato,16,0.0014181137084960938
Escenario hotel barato,17,0.0013697147369384766
Escenario hotel barato,18,0.0013723373413085938
Escenario hotel barato,19,0.0013837814331054688
Escenario hotel barato,20,0.0013849735260009766
Escenario hotel barato,21,0.0013670921325683594
Escenario hotel barato,22,0.0014221668243408203
Escenario hotel barato,23,0.0013918876647949219
Escenario hotel barato,24,0.001363992691040039
Escenario hotel barato,25,0.0013592243194580078
Escenario hotel barato,26,0.001355886459350586
Escenario hotel barato,27,0.0013880729675292969
Escenario hotel barato,28,0.0014328956604003906
Escenario hotel barato,29,0.0014488697052001953
Escenario hotel barato,30,0.0014491081237792969
Viaje largo en resort,1,0.0014638900756835938
Viaje largo en resort,2,0.00397801399230957
Viaje largo en resort,3,0.003251314163208008
Viaje largo en resort,4,0.0021622180938720703
Viaje largo en resort,5,0.0019497871398925781
Viaje largo en resort,6,0.0027740001678466797
Viaje largo en resort,7,0.004274129867553711
Viaje largo en resort,8,0.002785921096801758
Viaje largo en resort,9,0.004415988922119141
Viaje largo en resort,10,0.004632711410522461
Viaje largo en resort,11,0.004942893981933594
Viaje largo en resort,12,0.0036728382110595703
Viaje largo en resort,13,0.002473115921020508
Viaje largo en resort,14,0.0024628639221191406
Viaje largo en resort,15,0.0024547576904296875
Viaje largo en resort,16,0.002788066864013672
Viaje largo en resort,17,0.0020956993103027344
Viaje largo en resort,18,0.001567840576171875
Viaje largo en resort,19,0.001508951187133789
Viaje largo en resort,20,0.0014867782592773438
Viaje largo en resort,21,0.0025720596313476562
Viaje largo en resort,22,0.00400996208190918
Viaje largo en resort,23,0.001958131790161133
Viaje largo en resort,24,0.0016181468963623047
Viaje largo en resort,25,0.0017249584197998047
Viaje largo en resort,26,0.0015048980712890625
Viaje largo en resort,27,0.001466989517211914
Viaje largo en resort,28,0.0014688968658447266
Viaje largo en resort,29,0.0014650821685791016
Viaje largo en resort,30,0.0014541149139404297
Escapada sin hospedaje,1,0.0011811256408691406
Escapada sin hospedaje,2,0.0011692047119140625
Escapada sin hospedaje,3,0.0011889934539794922
Escapada sin hospedaje,4,0.0012021064758300781
Escapada sin hospedaje,5,0.001210927963256836
Escapada sin hospedaje,6,0.0012249946594238281
Escapada sin hospedaje,7,0.001238107681274414
Escapada sin hospedaje,8,0.0017290115356445312
Escapada sin hospedaje,9,0.0022292137145996094
Escapada sin hospedaje,10,0.0016016960144042969
Escapada sin hospedaje,11,0.002569913864135742
Escapada sin hospedaje,12,0.001287221908569336
Escapada sin hospedaje,13,0.0014369487762451172
Escapada sin hospedaje,14,0.001386880874633789
Escapada sin hospedaje,15,0.001560211181640625
Escapada sin hospedaje,16,0.0013458728790283203
Escapada sin hospedaje,17,0.0012810230255126953
Escapada sin hospedaje,18,0.0013270378112792969
Escapada sin hospedaje,19,0.0012710094451904297
Escapada sin hospedaje,20,0.0012459754943847656
Escapada sin hospedaje,21,0.0012316703796386719
Escapada sin hospedaje,22,0.0012278556823730469
Escapada sin hospedaje,23,0.001222848892211914
Escapada sin hospedaje,24,0.0012233257293701172
Escapada sin hospedaje,25,0.0012166500091552734
Escapada sin hospedaje,26,0.001209259033203125
Escapada sin hospedaje,27,0.0012090206146240234
Escapada sin hospedaje,28,0.0012121200561523438
Escapada sin hospedaje,29,0.001210927963256836
Escapada sin hospedaje,30,0.0012159347534179688
Fin de semana en Airbnb barato,1,0.0014221668243408203
